Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (42) ifstat2 -> . ELSE statement PONTO_VIRGULA
    (43) ifstat2 -> . PONTO_VIRGULA

    ELSE            shift and go to state 151
    PONTO_VIRGULA   shift and go to state 152

    ifstat2                        shift and go to state 150

state 140

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression . PONTO_VIRGULA atribstat RPAREN statement

    PONTO_VIRGULA   shift and go to state 153


state 141

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN . LCHAVES statelist RCHAVES

    LCHAVES         shift and go to state 154


state 142

    (8) paramlist -> INT IDENT . paramlist2
    (12) paramlist2 -> . VIRGULA paramlist
    (13) paramlist2 -> . epsilon
    (84) epsilon -> .

    VIRGULA         shift and go to state 156
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlist2                     shift and go to state 155
    epsilon                        shift and go to state 157

state 143

    (9) paramlist -> FLOAT IDENT . paramlist2
    (12) paramlist2 -> . VIRGULA paramlist
    (13) paramlist2 -> . epsilon
    (84) epsilon -> .

    VIRGULA         shift and go to state 156
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlist2                     shift and go to state 158
    epsilon                        shift and go to state 157

state 144

    (10) paramlist -> STRING IDENT . paramlist2
    (12) paramlist2 -> . VIRGULA paramlist
    (13) paramlist2 -> . epsilon
    (84) epsilon -> .

    VIRGULA         shift and go to state 156
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlist2                     shift and go to state 159
    epsilon                        shift and go to state 157

state 145

    (27) a -> LCOLCHETES INT_CONSTANT RCOLCHETES a .

    PONTO_VIRGULA   reduce using rule 27 (a -> LCOLCHETES INT_CONSTANT RCOLCHETES a .)


state 146

    (52) e -> LCOLCHETES numexpression . RCOLCHETES e2

    RCOLCHETES      shift and go to state 160


state 147

    (34) paramlistcall -> IDENT . paramlistcall2
    (36) paramlistcall2 -> . VIRGULA paramlistcall
    (37) paramlistcall2 -> . epsilon
    (84) epsilon -> .

    VIRGULA         shift and go to state 162
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlistcall2                 shift and go to state 161
    epsilon                        shift and go to state 163

state 148

    (33) funccall -> CALL IDENT LPAREN paramlistcall . RPAREN

    RPAREN          shift and go to state 164


state 149

    (35) paramlistcall -> epsilon .

    RPAREN          reduce using rule 35 (paramlistcall -> epsilon .)


state 150

    (41) ifstat -> IF LPAREN expression RPAREN statement ifstat2 .

    $end            reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    LCHAVES         reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    BREAK           reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    PONTO_VIRGULA   reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    INT             reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    FLOAT           reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    STRING          reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    PRINT           reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    READ            reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    RETURN          reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    IF              reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    FOR             reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    IDENT           reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    RCHAVES         reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)
    ELSE            reduce using rule 41 (ifstat -> IF LPAREN expression RPAREN statement ifstat2 .)


state 151

    (42) ifstat2 -> ELSE . statement PONTO_VIRGULA
    (14) statement -> . vardecl PONTO_VIRGULA
    (15) statement -> . atribstat PONTO_VIRGULA
    (16) statement -> . printstat PONTO_VIRGULA
    (17) statement -> . readstat PONTO_VIRGULA
    (18) statement -> . returnstat PONTO_VIRGULA
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LCHAVES statelist RCHAVES
    (22) statement -> . BREAK PONTO_VIRGULA
    (23) statement -> . PONTO_VIRGULA
    (24) vardecl -> . INT IDENT a
    (25) vardecl -> . FLOAT IDENT a
    (26) vardecl -> . STRING IDENT a
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (38) printstat -> . PRINT expression
    (39) readstat -> . READ lvalue
    (40) returnstat -> . RETURN
    (41) ifstat -> . IF LPAREN expression RPAREN statement ifstat2
    (44) forstat -> . FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
    (81) lvalue -> . IDENT c

    LCHAVES         shift and go to state 13
    BREAK           shift and go to state 14
    PONTO_VIRGULA   shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statement                      shift and go to state 165
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 152

    (43) ifstat2 -> PONTO_VIRGULA .

    $end            reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    LCHAVES         reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    BREAK           reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    PONTO_VIRGULA   reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    INT             reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    FLOAT           reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    STRING          reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    PRINT           reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    READ            reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    RETURN          reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    IF              reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    FOR             reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    IDENT           reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    RCHAVES         reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)
    ELSE            reduce using rule 43 (ifstat2 -> PONTO_VIRGULA .)


state 153

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA . atribstat RPAREN statement
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (81) lvalue -> . IDENT c

    IDENT           shift and go to state 17

    atribstat                      shift and go to state 166
    lvalue                         shift and go to state 20

state 154

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES . statelist RCHAVES
    (45) statelist -> . statement statelist2
    (14) statement -> . vardecl PONTO_VIRGULA
    (15) statement -> . atribstat PONTO_VIRGULA
    (16) statement -> . printstat PONTO_VIRGULA
    (17) statement -> . readstat PONTO_VIRGULA
    (18) statement -> . returnstat PONTO_VIRGULA
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LCHAVES statelist RCHAVES
    (22) statement -> . BREAK PONTO_VIRGULA
    (23) statement -> . PONTO_VIRGULA
    (24) vardecl -> . INT IDENT a
    (25) vardecl -> . FLOAT IDENT a
    (26) vardecl -> . STRING IDENT a
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (38) printstat -> . PRINT expression
    (39) readstat -> . READ lvalue
    (40) returnstat -> . RETURN
    (41) ifstat -> . IF LPAREN expression RPAREN statement ifstat2
    (44) forstat -> . FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
    (81) lvalue -> . IDENT c

    LCHAVES         shift and go to state 13
    BREAK           shift and go to state 14
    PONTO_VIRGULA   shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    statelist                      shift and go to state 167
    statement                      shift and go to state 33
    vardecl                        shift and go to state 5
    atribstat                      shift and go to state 7
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 155

    (8) paramlist -> INT IDENT paramlist2 .

    RPAREN          reduce using rule 8 (paramlist -> INT IDENT paramlist2 .)


state 156

    (12) paramlist2 -> VIRGULA . paramlist
    (8) paramlist -> . INT IDENT paramlist2
    (9) paramlist -> . FLOAT IDENT paramlist2
    (10) paramlist -> . STRING IDENT paramlist2
    (11) paramlist -> . epsilon
    (84) epsilon -> .

    INT             shift and go to state 123
    FLOAT           shift and go to state 124
    STRING          shift and go to state 125
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlist                      shift and go to state 168
    epsilon                        shift and go to state 126

state 157

    (13) paramlist2 -> epsilon .

    RPAREN          reduce using rule 13 (paramlist2 -> epsilon .)


state 158

    (9) paramlist -> FLOAT IDENT paramlist2 .

    RPAREN          reduce using rule 9 (paramlist -> FLOAT IDENT paramlist2 .)


state 159

    (10) paramlist -> STRING IDENT paramlist2 .

    RPAREN          reduce using rule 10 (paramlist -> STRING IDENT paramlist2 .)


state 160

    (52) e -> LCOLCHETES numexpression RCOLCHETES . e2
    (53) e2 -> . e
    (54) e2 -> . epsilon
    (52) e -> . LCOLCHETES numexpression RCOLCHETES e2
    (84) epsilon -> .

    LCOLCHETES      shift and go to state 130
    PONTO_VIRGULA   reduce using rule 84 (epsilon -> .)
    RPAREN          reduce using rule 84 (epsilon -> .)

    e2                             shift and go to state 169
    e                              shift and go to state 170
    epsilon                        shift and go to state 171

state 161

    (34) paramlistcall -> IDENT paramlistcall2 .

    RPAREN          reduce using rule 34 (paramlistcall -> IDENT paramlistcall2 .)


state 162

    (36) paramlistcall2 -> VIRGULA . paramlistcall
    (34) paramlistcall -> . IDENT paramlistcall2
    (35) paramlistcall -> . epsilon
    (84) epsilon -> .

    IDENT           shift and go to state 147
    RPAREN          reduce using rule 84 (epsilon -> .)

    paramlistcall                  shift and go to state 172
    epsilon                        shift and go to state 149

state 163

    (37) paramlistcall2 -> epsilon .

    RPAREN          reduce using rule 37 (paramlistcall2 -> epsilon .)


state 164

    (33) funccall -> CALL IDENT LPAREN paramlistcall RPAREN .

    PONTO_VIRGULA   reduce using rule 33 (funccall -> CALL IDENT LPAREN paramlistcall RPAREN .)
    RPAREN          reduce using rule 33 (funccall -> CALL IDENT LPAREN paramlistcall RPAREN .)


state 165

    (42) ifstat2 -> ELSE statement . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 173


state 166

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat . RPAREN statement

    RPAREN          shift and go to state 174


state 167

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES statelist . RCHAVES

    RCHAVES         shift and go to state 175


state 168

    (12) paramlist2 -> VIRGULA paramlist .

    RPAREN          reduce using rule 12 (paramlist2 -> VIRGULA paramlist .)


state 169

    (52) e -> LCOLCHETES numexpression RCOLCHETES e2 .

    PONTO_VIRGULA   reduce using rule 52 (e -> LCOLCHETES numexpression RCOLCHETES e2 .)
    RPAREN          reduce using rule 52 (e -> LCOLCHETES numexpression RCOLCHETES e2 .)


state 170

    (53) e2 -> e .

    PONTO_VIRGULA   reduce using rule 53 (e2 -> e .)
    RPAREN          reduce using rule 53 (e2 -> e .)


state 171

    (54) e2 -> epsilon .

    PONTO_VIRGULA   reduce using rule 54 (e2 -> epsilon .)
    RPAREN          reduce using rule 54 (e2 -> epsilon .)


state 172

    (36) paramlistcall2 -> VIRGULA paramlistcall .

    RPAREN          reduce using rule 36 (paramlistcall2 -> VIRGULA paramlistcall .)


state 173

    (42) ifstat2 -> ELSE statement PONTO_VIRGULA .

    $end            reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    LCHAVES         reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    BREAK           reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    PONTO_VIRGULA   reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    INT             reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    FLOAT           reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    STRING          reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    PRINT           reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    READ            reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    RETURN          reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    IF              reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    FOR             reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    IDENT           reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    RCHAVES         reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)
    ELSE            reduce using rule 42 (ifstat2 -> ELSE statement PONTO_VIRGULA .)


state 174

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN . statement
    (14) statement -> . vardecl PONTO_VIRGULA
    (15) statement -> . atribstat PONTO_VIRGULA
    (16) statement -> . printstat PONTO_VIRGULA
    (17) statement -> . readstat PONTO_VIRGULA
    (18) statement -> . returnstat PONTO_VIRGULA
    (19) statement -> . ifstat
    (20) statement -> . forstat
    (21) statement -> . LCHAVES statelist RCHAVES
    (22) statement -> . BREAK PONTO_VIRGULA
    (23) statement -> . PONTO_VIRGULA
    (24) vardecl -> . INT IDENT a
    (25) vardecl -> . FLOAT IDENT a
    (26) vardecl -> . STRING IDENT a
    (29) atribstat -> . lvalue ATRIBUICAO atribstat2
    (38) printstat -> . PRINT expression
    (39) readstat -> . READ lvalue
    (40) returnstat -> . RETURN
    (41) ifstat -> . IF LPAREN expression RPAREN statement ifstat2
    (44) forstat -> . FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement
    (81) lvalue -> . IDENT c

    LCHAVES         shift and go to state 13
    BREAK           shift and go to state 14
    PONTO_VIRGULA   shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    PRINT           shift and go to state 21
    READ            shift and go to state 22
    RETURN          shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    IDENT           shift and go to state 17

    atribstat                      shift and go to state 7
    statement                      shift and go to state 176
    vardecl                        shift and go to state 5
    printstat                      shift and go to state 8
    readstat                       shift and go to state 9
    returnstat                     shift and go to state 10
    ifstat                         shift and go to state 11
    forstat                        shift and go to state 12
    lvalue                         shift and go to state 20

state 175

    (7) funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES statelist RCHAVES .

    DEF             reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES statelist RCHAVES .)
    $end            reduce using rule 7 (funcdef -> DEF IDENT LPAREN paramlist RPAREN LCHAVES statelist RCHAVES .)


state 176

    (44) forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .

    $end            reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    LCHAVES         reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    BREAK           reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    PONTO_VIRGULA   reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    INT             reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    FLOAT           reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    STRING          reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    PRINT           reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    READ            reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    RETURN          reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    IF              reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    FOR             reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    IDENT           reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    RCHAVES         reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)
    ELSE            reduce using rule 44 (forstat -> FOR LPAREN atribstat PONTO_VIRGULA expression PONTO_VIRGULA atribstat RPAREN statement .)

